"","module","modSize","enrichmentP","BonferoniP","nModGenesInTerm","termOntology","termName"
"GO:0000139","black",331,0.000000000000038,0.00000000069,49,"CC","Golgi membrane"
"GO:0005794","black",331,0.00000000000019,0.0000000036,73,"CC","Golgi apparatus"
"GO:0016050","black",331,0.00000000000048,0.0000000088,31,"BP","vesicle organization"
"GO:0031090","black",331,0.00000000000094,0.000000017,120,"CC","organelle membrane"
"GO:0012505","black",331,0.000000000004,0.000000073,140,"CC","endomembrane system"
"GO:0010256","black",331,0.00000000001,0.00000018,34,"BP","endomembrane system organization"
"GO:0042886","black",331,0.000000000031,0.00000056,80,"BP","amide transport"
"GO:0015031","black",331,0.000000000031,0.00000057,78,"BP","protein transport"
"GO:0046907","black",331,0.00000000007,0.0000013,72,"BP","intracellular transport"
"GO:0015833","black",331,0.000000000085,0.0000016,78,"BP","peptide transport"
"GO:0006955","brown",225,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000058,155,"BP","immune response"
"GO:0002376","brown",225,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000019,0.0000000000000000000000000000000000000000000000000000000000000000000000000000035,164,"BP","immune system process"
"GO:0002682","brown",225,0.000000000000000000000000000000000000000000000000000000000000018,0.00000000000000000000000000000000000000000000000000000000033,113,"BP","regulation of immune system process"
"GO:0006952","brown",225,0.0000000000000000000000000000000000000000000000000000000000037,0.000000000000000000000000000000000000000000000000000000069,112,"BP","defense response"
"GO:0001775","brown",225,0.00000000000000000000000000000000000000000000000000000000035,0.0000000000000000000000000000000000000000000000000000064,106,"BP","cell activation"
"GO:0050776","brown",225,0.0000000000000000000000000000000000000000000000000000000013,0.000000000000000000000000000000000000000000000000000024,89,"BP","regulation of immune response"
"GO:0045321","brown",225,0.0000000000000000000000000000000000000000000000000000000018,0.000000000000000000000000000000000000000000000000000034,101,"BP","leukocyte activation"
"GO:0051707","brown",225,0.00000000000000000000000000000000000000000000011,0.000000000000000000000000000000000000000002,93,"BP","response to other organism"
"GO:0043207","brown",225,0.00000000000000000000000000000000000000000000013,0.0000000000000000000000000000000000000000023,93,"BP","response to external biotic stimulus"
"GO:0098542","brown",225,0.0000000000000000000000000000000000000000000094,0.00000000000000000000000000000000000000017,81,"BP","defense response to other organism"
"GO:0097343","cyan",84,0.00000011,0.0021,3,"BP","ripoptosome assembly"
"GO:1901026","cyan",84,0.00000011,0.0021,3,"BP","ripoptosome assembly involved in necroptotic process"
"GO:0070102","cyan",84,0.0000037,0.068,4,"BP","interleukin-6-mediated signaling pathway"
"GO:0034613","cyan",84,0.0000089,0.16,24,"BP","cellular protein localization"
"GO:0005737","cyan",84,0.000015,0.27,70,"CC","cytoplasm"
"GO:2000017","cyan",84,0.000024,0.44,2,"BP","positive regulation of determination of dorsal identity"
"GO:0071354","cyan",84,0.000032,0.58,4,"BP","cellular response to interleukin-6"
"GO:0070741","cyan",84,0.000048,0.87,4,"BP","response to interleukin-6"
"GO:0005783","cyan",84,0.000058,1,18,"CC","endoplasmic reticulum"
"GO:0072583","cyan",84,0.000069,1,4,"BP","clathrin-dependent endocytosis"
"GO:0001944","darkgreen",44,0.000000000000015,0.00000000027,18,"BP","vasculature development"
"GO:0001568","darkgreen",44,0.00000000000012,0.0000000022,17,"BP","blood vessel development"
"GO:0048514","darkgreen",44,0.00000000000027,0.000000005,16,"BP","blood vessel morphogenesis"
"GO:0001525","darkgreen",44,0.00000000000043,0.0000000079,15,"BP","angiogenesis"
"GO:0072359","darkgreen",44,0.000000000014,0.00000026,18,"BP","circulatory system development"
"GO:0035239","darkgreen",44,0.000000000048,0.00000088,16,"BP","tube morphogenesis"
"GO:0003158","darkgreen",44,0.00000000054,0.0000099,8,"BP","endothelium development"
"GO:0035295","darkgreen",44,0.00000000095,0.000017,16,"BP","tube development"
"GO:0048646","darkgreen",44,0.000000002,0.000037,16,"BP","anatomical structure formation involved in morphogenesis"
